A) Variables #topic
	1. Declare a variable to store the result of adding two numbers.
	17. Create a list of floating-point numbers and round each value to the nearest integer.
	18. Assign a list of atoms to a variable and check if a specific atom exists in the list.
	19. Use pattern matching to split a list into three parts: the head, the second element, and the rest.
	20. Create a list of lists and flatten it into a single list.

D) List BIFs # topic
	1. Use `Enum.concat/2` to combine two lists into one.
	2. Use `List.reverse/1` to reverse a given list.
	3. Apply `Enum.filter/2` to extract only even numbers from a list of integers.
	4. Use `Enum.map/2` to square each element in a list of numbers.
	5. Apply `Enum.sort/1` to sort a list of integers in ascending order.
	6. Use `Enum.member?/2` to check if a specific element exists in a list.
	7. Apply `Enum.at/2` to retrieve the third element in a list.
	8. Use `Enum.reduce/3` to calculate the sum of all numbers in a list.
	9. Use `Enum.flat_map/2` to generate a flattened list from nested lists.
	10. Apply `Enum.all?/2` to check if all elements in a list satisfy a condition.
	11. Use `Enum.any?/2` to check if any element in a list satisfies a condition.
	12. Apply `Enum.split/2` to divide a list into two parts at a specified position.
	13. Use `Enum.zip/2` to combine two lists into a list of tuples.
	14. Apply `Enum.unzip/1` to split a list of tuples into two separate lists.
	15. Use `Enum.take_while/2` to extract elements from a list until a condition is false.
	16. Apply `Enum.drop_while/2` to skip elements from a list until a condition is false.
	17. Use Enum.uniq/1 to remove duplicate elements from a list of integers.
	18. Enum.max/1 to find the maximum integer in a list.
	19. Use Enum.join/2 to combine a list of strings into a single string with a separator.
	20. Enum.with_index/1 to attach an index to each element in a list.

E) Functions # topic
	1. Write a function that calculates the factorial of a number using recursion.
	2. Create a function that takes a list of numbers and returns a new list with all elements squared.
	3. Write a function to find the greatest common divisor (GCD) of two integers using recursion.
	4. Implement a function that reverses a given list without using the lists.reverse/1 function.
	5. Write a function that checks whether a given string is a palindrome.
	6. Create a function to merge two sorted lists into a single sorted list.
	7. Write a function that determines if all elements in a list are unique.
	8. Implement a function that takes a number and returns its Fibonacci sequence up to that number.
	9. Write a function that removes all occurrences of a specified element from a list.
	10. Create a function that counts the occurrences of each unique element in a list.
	11. Write a function to check if one list is a subset of another list.
	12. Implement a function that partitions a list into two lists. one with even numbers and one with odd numbers.
	13. Write a function that calculates the sum of all prime numbers in a given range.
	14. Create a function that finds the intersection of two lists.
	15. Write a function that converts a list of characters into their corresponding ASCII values.
	16. Implement a function that determines the longest consecutive sequence of identical elements in a list.
	17. Write a function that removes duplicates from a list while preserving the original order.
	18. Create a function that calculates the Cartesian product of two lists.
	19. Write a function that generates all permutations of a given list.
	20. Implement a function that checks if two lists are permutations of each other.

F) Stateful Processes # topic
	1. Write a stateful process to implement a counter that can increment, decrement, and reset its value.
	2. Create a stateful process that maintains a list of unique elements, allowing additions and removals.
	3. Implement a stateful process to simulate a basic bank account with deposit, withdraw, and balance inquiry functionalities.
	4. Write a stateful process to track the highest and lowest temperatures recorded during a day.
	5. Create a stateful process that implements a finite state machine for a simple traffic light system.
	6. Implement a stateful process to manage a todo list with functionalities to add, remove, and view tasks.
	7. Write a stateful process to implement a key-value store with functionalities to add, retrieve, and delete keys.
	8. Create a stateful process that manages a queue with operations to enqueue and dequeue items.
	9. Implement a stateful process to simulate a vending machine with coin insertion and item dispensing functionality.
	10. Write a stateful process to manage the inventory of a small store, including adding stock and reducing stock for sales.
	11. Create a stateful process to simulate a stopwatch that can start, stop, and reset its timer.
	12. Implement a stateful process that tracks the state of a game with a simple win/lose condition.
	13. Write a stateful process to maintain a list of active user sessions, allowing addition and removal.
	14. Create a stateful process to simulate a library book loan system with functionalities for checkout and return.
	15. Implement a stateful process to simulate a turn-based game between two players.
	16. Write a stateful process to track a player's inventory in a role-playing game, including adding and removing items.
	17. Create a stateful process that monitors the health of a system by storing recent error logs.
	18. Implement a stateful process that tracks the state of a simple elevator system with floors and directions.
	19. Write a stateful process to simulate a basic scheduler that maintains a queue of tasks and executes them one by one.
	20. Create a stateful process to simulate a chat room that maintains a list of participants and their messages.

G) List Comprehensions # topic
	1. Use a list comprehension to generate a list of squares for numbers from 1 to 10.
	2. Create a list of even numbers from a list of integers using a list comprehension.
	3. Use a list comprehension to extract all strings from a list containing mixed data types.
	4. Generate a list of tuples where each tuple contains a number and its square for numbers from 1 to 5.
	5. Use a list comprehension to create a list of all uppercase letters from a string.
	6. Filter out all odd numbers from a list of integers using a list comprehension.
	7. Create a list of the lengths of strings in a given list using a list comprehension.
	8. Use a list comprehension to generate a list of all numbers divisible by 3 from 1 to 20.
	9. Generate a flattened list from a list of lists using a list comprehension.
	10. Use a list comprehension to create a list of tuples combining elements from two separate lists.
	11. Create a list of numbers from 1 to 100 that are both odd and divisible by 5 using a list comprehension.
	12. Use a list comprehension to convert a list of Celsius temperatures to Fahrenheit.
	13. Filter a list of atoms to include only those starting with the letter `a` using a list comprehension.
	14. Generate a list of boolean values indicating whether each number in a list is greater than 10.
	15. Use a list comprehension to create a new list by adding 5 to each number in a list.
	16. Generate a list of pairs `(x, y)` where `x` and `y` are elements of two lists, with `x > y`.
	17. Use a list comprehension to create a list of only positive numbers from a given list of integers.
	18. Generate a list of vowels from a given string using a list comprehension.
	19. Use a list comprehension with a condition to filter out negative numbers from a list.
	20. Generate a list of all prime numbers from 1 to 50 using a list comprehension.

H) Stateless Processes # topic
	1. Write a stateless process to compute the factorial of a given number
	2. Create a stateless process that validates an email address
	3. Implement a stateless process to convert temperature from Celsius to Fahrenheit
	4. Write a stateless process that reverses a string
	5. Create a stateless process that filters out odd numbers from a list
	6. Implement a stateless process to calculate the greatest common divisor (GCD)
	7. Write a stateless process that trims whitespace and converts a string to lowercase
	8. Create a stateless process that merges two sorted lists into one sorted list
	9. Implement a stateless process that checks if a string is a palindrome
	10. Write a stateless process to find the maximum value in a list of integers
	11. Create a stateless process to format a date string
	12. Implement a stateless process to generate a substring
	13. Write a stateless process to split a CSV line into fields
	14. Create a stateless process to replace all occurrences of a character in a string
	15. Implement a stateless process that sorts a list of strings alphabetically
	16. Write a stateless process to compute the power of a number
	17. Create a stateless process that concatenates multiple lists
	18. Implement a stateless process to parse a JSON string into an object
	19. Write a stateless process to determine if a word appears in a given text
	20. Create a stateless process to convert a list of objects into a specific output format

